
/home/hongyk/ics2019/nexus-am/tests/cputest/build/string-x86-nemu.elf:     file format elf32-i386


Disassembly of section .text:

00100000 <_start>:
  100000:	bd 00 00 00 00       	mov    $0x0,%ebp
  100005:	bc 00 90 10 00       	mov    $0x109000,%esp
  10000a:	e8 81 01 00 00       	call   100190 <_trm_init>
  10000f:	90                   	nop

00100010 <nemu_assert>:
  100010:	f3 0f 1e fb          	endbr32 
  100014:	55                   	push   %ebp
  100015:	89 e5                	mov    %esp,%ebp
  100017:	83 ec 08             	sub    $0x8,%esp
  10001a:	8b 45 08             	mov    0x8(%ebp),%eax
  10001d:	85 c0                	test   %eax,%eax
  10001f:	74 02                	je     100023 <nemu_assert+0x13>
  100021:	c9                   	leave  
  100022:	c3                   	ret    
  100023:	83 ec 0c             	sub    $0xc,%esp
  100026:	6a 01                	push   $0x1
  100028:	e8 53 01 00 00       	call   100180 <_halt>
  10002d:	66 90                	xchg   %ax,%ax
  10002f:	90                   	nop

00100030 <main>:
  100030:	f3 0f 1e fb          	endbr32 
  100034:	8d 4c 24 04          	lea    0x4(%esp),%ecx
  100038:	83 e4 f0             	and    $0xfffffff0,%esp
  10003b:	ff 71 fc             	pushl  -0x4(%ecx)
  10003e:	55                   	push   %ebp
  10003f:	89 e5                	mov    %esp,%ebp
  100041:	56                   	push   %esi
  100042:	53                   	push   %ebx
  100043:	51                   	push   %ecx
  100044:	83 ec 14             	sub    $0x14,%esp
  100047:	ff 35 74 03 10 00    	pushl  0x100374
  10004d:	ff 35 6c 03 10 00    	pushl  0x10036c
  100053:	e8 dc 01 00 00       	call   100234 <strcmp>
  100058:	85 c0                	test   %eax,%eax
  10005a:	0f 94 c0             	sete   %al
  10005d:	0f b6 c0             	movzbl %al,%eax
  100060:	89 04 24             	mov    %eax,(%esp)
  100063:	e8 a8 ff ff ff       	call   100010 <nemu_assert>
  100068:	58                   	pop    %eax
  100069:	5a                   	pop    %edx
  10006a:	ff 35 70 03 10 00    	pushl  0x100370
  100070:	ff 35 6c 03 10 00    	pushl  0x10036c
  100076:	e8 b9 01 00 00       	call   100234 <strcmp>
  10007b:	40                   	inc    %eax
  10007c:	0f 94 c0             	sete   %al
  10007f:	0f b6 c0             	movzbl %al,%eax
  100082:	89 04 24             	mov    %eax,(%esp)
  100085:	e8 86 ff ff ff       	call   100010 <nemu_assert>
  10008a:	59                   	pop    %ecx
  10008b:	5b                   	pop    %ebx
  10008c:	a1 70 03 10 00       	mov    0x100370,%eax
  100091:	40                   	inc    %eax
  100092:	50                   	push   %eax
  100093:	a1 6c 03 10 00       	mov    0x10036c,%eax
  100098:	40                   	inc    %eax
  100099:	50                   	push   %eax
  10009a:	e8 95 01 00 00       	call   100234 <strcmp>
  10009f:	40                   	inc    %eax
  1000a0:	0f 94 c0             	sete   %al
  1000a3:	0f b6 c0             	movzbl %al,%eax
  1000a6:	89 04 24             	mov    %eax,(%esp)
  1000a9:	e8 62 ff ff ff       	call   100010 <nemu_assert>
  1000ae:	5e                   	pop    %esi
  1000af:	58                   	pop    %eax
  1000b0:	a1 70 03 10 00       	mov    0x100370,%eax
  1000b5:	83 c0 02             	add    $0x2,%eax
  1000b8:	50                   	push   %eax
  1000b9:	a1 6c 03 10 00       	mov    0x10036c,%eax
  1000be:	83 c0 02             	add    $0x2,%eax
  1000c1:	50                   	push   %eax
  1000c2:	e8 6d 01 00 00       	call   100234 <strcmp>
  1000c7:	40                   	inc    %eax
  1000c8:	0f 94 c0             	sete   %al
  1000cb:	0f b6 c0             	movzbl %al,%eax
  1000ce:	89 04 24             	mov    %eax,(%esp)
  1000d1:	e8 3a ff ff ff       	call   100010 <nemu_assert>
  1000d6:	58                   	pop    %eax
  1000d7:	5a                   	pop    %edx
  1000d8:	a1 70 03 10 00       	mov    0x100370,%eax
  1000dd:	83 c0 03             	add    $0x3,%eax
  1000e0:	50                   	push   %eax
  1000e1:	a1 6c 03 10 00       	mov    0x10036c,%eax
  1000e6:	83 c0 03             	add    $0x3,%eax
  1000e9:	50                   	push   %eax
  1000ea:	e8 45 01 00 00       	call   100234 <strcmp>
  1000ef:	40                   	inc    %eax
  1000f0:	0f 94 c0             	sete   %al
  1000f3:	0f b6 c0             	movzbl %al,%eax
  1000f6:	89 04 24             	mov    %eax,(%esp)
  1000f9:	e8 12 ff ff ff       	call   100010 <nemu_assert>
  1000fe:	59                   	pop    %ecx
  1000ff:	5b                   	pop    %ebx
  100100:	8b 1d 7c 03 10 00    	mov    0x10037c,%ebx
  100106:	8b 35 78 03 10 00    	mov    0x100378,%esi
  10010c:	68 64 03 10 00       	push   $0x100364
  100111:	68 84 03 10 00       	push   $0x100384
  100116:	e8 91 00 00 00       	call   1001ac <strcpy>
  10011b:	5a                   	pop    %edx
  10011c:	59                   	pop    %ecx
  10011d:	56                   	push   %esi
  10011e:	50                   	push   %eax
  10011f:	e8 c4 00 00 00       	call   1001e8 <strcat>
  100124:	5e                   	pop    %esi
  100125:	5a                   	pop    %edx
  100126:	53                   	push   %ebx
  100127:	50                   	push   %eax
  100128:	e8 07 01 00 00       	call   100234 <strcmp>
  10012d:	85 c0                	test   %eax,%eax
  10012f:	0f 94 c0             	sete   %al
  100132:	0f b6 c0             	movzbl %al,%eax
  100135:	89 04 24             	mov    %eax,(%esp)
  100138:	e8 d3 fe ff ff       	call   100010 <nemu_assert>
  10013d:	83 c4 0c             	add    $0xc,%esp
  100140:	8b 1d 80 03 10 00    	mov    0x100380,%ebx
  100146:	6a 05                	push   $0x5
  100148:	6a 23                	push   $0x23
  10014a:	68 84 03 10 00       	push   $0x100384
  10014f:	e8 38 01 00 00       	call   10028c <memset>
  100154:	83 c4 0c             	add    $0xc,%esp
  100157:	6a 05                	push   $0x5
  100159:	53                   	push   %ebx
  10015a:	50                   	push   %eax
  10015b:	e8 54 01 00 00       	call   1002b4 <memcmp>
  100160:	85 c0                	test   %eax,%eax
  100162:	0f 94 c0             	sete   %al
  100165:	0f b6 c0             	movzbl %al,%eax
  100168:	89 04 24             	mov    %eax,(%esp)
  10016b:	e8 a0 fe ff ff       	call   100010 <nemu_assert>
  100170:	83 c4 10             	add    $0x10,%esp
  100173:	31 c0                	xor    %eax,%eax
  100175:	8d 65 f4             	lea    -0xc(%ebp),%esp
  100178:	59                   	pop    %ecx
  100179:	5b                   	pop    %ebx
  10017a:	5e                   	pop    %esi
  10017b:	5d                   	pop    %ebp
  10017c:	8d 61 fc             	lea    -0x4(%ecx),%esp
  10017f:	c3                   	ret    

00100180 <_halt>:
  100180:	f3 0f 1e fb          	endbr32 
  100184:	55                   	push   %ebp
  100185:	89 e5                	mov    %esp,%ebp
  100187:	8b 45 08             	mov    0x8(%ebp),%eax
  10018a:	d6                   	(bad)  
  10018b:	eb fe                	jmp    10018b <_halt+0xb>
  10018d:	66 90                	xchg   %ax,%ax
  10018f:	90                   	nop

00100190 <_trm_init>:
  100190:	f3 0f 1e fb          	endbr32 
  100194:	55                   	push   %ebp
  100195:	89 e5                	mov    %esp,%ebp
  100197:	83 ec 14             	sub    $0x14,%esp
  10019a:	68 00 00 00 00       	push   $0x0
  10019f:	e8 8c fe ff ff       	call   100030 <main>
  1001a4:	d6                   	(bad)  
  1001a5:	83 c4 10             	add    $0x10,%esp
  1001a8:	eb fe                	jmp    1001a8 <_trm_init+0x18>
  1001aa:	66 90                	xchg   %ax,%ax

001001ac <strcpy>:
  1001ac:	f3 0f 1e fb          	endbr32 
  1001b0:	55                   	push   %ebp
  1001b1:	89 e5                	mov    %esp,%ebp
  1001b3:	53                   	push   %ebx
  1001b4:	8b 4d 08             	mov    0x8(%ebp),%ecx
  1001b7:	8b 5d 0c             	mov    0xc(%ebp),%ebx
  1001ba:	8a 13                	mov    (%ebx),%dl
  1001bc:	84 d2                	test   %dl,%dl
  1001be:	74 1c                	je     1001dc <strcpy+0x30>
  1001c0:	31 c0                	xor    %eax,%eax
  1001c2:	66 90                	xchg   %ax,%ax
  1001c4:	88 14 01             	mov    %dl,(%ecx,%eax,1)
  1001c7:	40                   	inc    %eax
  1001c8:	8a 14 03             	mov    (%ebx,%eax,1),%dl
  1001cb:	84 d2                	test   %dl,%dl
  1001cd:	75 f5                	jne    1001c4 <strcpy+0x18>
  1001cf:	01 c8                	add    %ecx,%eax
  1001d1:	c6 00 00             	movb   $0x0,(%eax)
  1001d4:	89 c8                	mov    %ecx,%eax
  1001d6:	5b                   	pop    %ebx
  1001d7:	5d                   	pop    %ebp
  1001d8:	c3                   	ret    
  1001d9:	8d 76 00             	lea    0x0(%esi),%esi
  1001dc:	89 c8                	mov    %ecx,%eax
  1001de:	c6 00 00             	movb   $0x0,(%eax)
  1001e1:	89 c8                	mov    %ecx,%eax
  1001e3:	5b                   	pop    %ebx
  1001e4:	5d                   	pop    %ebp
  1001e5:	c3                   	ret    
  1001e6:	66 90                	xchg   %ax,%ax

001001e8 <strcat>:
  1001e8:	f3 0f 1e fb          	endbr32 
  1001ec:	55                   	push   %ebp
  1001ed:	89 e5                	mov    %esp,%ebp
  1001ef:	56                   	push   %esi
  1001f0:	53                   	push   %ebx
  1001f1:	8b 55 08             	mov    0x8(%ebp),%edx
  1001f4:	8b 5d 0c             	mov    0xc(%ebp),%ebx
  1001f7:	80 3a 00             	cmpb   $0x0,(%edx)
  1001fa:	74 30                	je     10022c <strcat+0x44>
  1001fc:	31 c0                	xor    %eax,%eax
  1001fe:	66 90                	xchg   %ax,%ax
  100200:	40                   	inc    %eax
  100201:	8d 34 02             	lea    (%edx,%eax,1),%esi
  100204:	80 3c 02 00          	cmpb   $0x0,(%edx,%eax,1)
  100208:	75 f6                	jne    100200 <strcat+0x18>
  10020a:	8a 0b                	mov    (%ebx),%cl
  10020c:	84 c9                	test   %cl,%cl
  10020e:	74 13                	je     100223 <strcat+0x3b>
  100210:	29 c3                	sub    %eax,%ebx
  100212:	66 90                	xchg   %ax,%ax
  100214:	40                   	inc    %eax
  100215:	88 4c 02 ff          	mov    %cl,-0x1(%edx,%eax,1)
  100219:	8a 0c 03             	mov    (%ebx,%eax,1),%cl
  10021c:	84 c9                	test   %cl,%cl
  10021e:	75 f4                	jne    100214 <strcat+0x2c>
  100220:	8d 34 02             	lea    (%edx,%eax,1),%esi
  100223:	c6 06 00             	movb   $0x0,(%esi)
  100226:	89 d0                	mov    %edx,%eax
  100228:	5b                   	pop    %ebx
  100229:	5e                   	pop    %esi
  10022a:	5d                   	pop    %ebp
  10022b:	c3                   	ret    
  10022c:	89 d6                	mov    %edx,%esi
  10022e:	31 c0                	xor    %eax,%eax
  100230:	eb d8                	jmp    10020a <strcat+0x22>
  100232:	66 90                	xchg   %ax,%ax

00100234 <strcmp>:
  100234:	f3 0f 1e fb          	endbr32 
  100238:	55                   	push   %ebp
  100239:	89 e5                	mov    %esp,%ebp
  10023b:	56                   	push   %esi
  10023c:	53                   	push   %ebx
  10023d:	8b 75 08             	mov    0x8(%ebp),%esi
  100240:	8b 5d 0c             	mov    0xc(%ebp),%ebx
  100243:	8a 16                	mov    (%esi),%dl
  100245:	31 c0                	xor    %eax,%eax
  100247:	84 d2                	test   %dl,%dl
  100249:	75 13                	jne    10025e <strcmp+0x2a>
  10024b:	eb 25                	jmp    100272 <strcmp+0x3e>
  10024d:	8d 76 00             	lea    0x0(%esi),%esi
  100250:	38 d1                	cmp    %dl,%cl
  100252:	7f 2c                	jg     100280 <strcmp+0x4c>
  100254:	7c 0f                	jl     100265 <strcmp+0x31>
  100256:	40                   	inc    %eax
  100257:	8a 14 06             	mov    (%esi,%eax,1),%dl
  10025a:	84 d2                	test   %dl,%dl
  10025c:	74 12                	je     100270 <strcmp+0x3c>
  10025e:	8a 0c 03             	mov    (%ebx,%eax,1),%cl
  100261:	84 c9                	test   %cl,%cl
  100263:	75 eb                	jne    100250 <strcmp+0x1c>
  100265:	b8 01 00 00 00       	mov    $0x1,%eax
  10026a:	5b                   	pop    %ebx
  10026b:	5e                   	pop    %esi
  10026c:	5d                   	pop    %ebp
  10026d:	c3                   	ret    
  10026e:	66 90                	xchg   %ax,%ax
  100270:	01 c3                	add    %eax,%ebx
  100272:	31 c0                	xor    %eax,%eax
  100274:	80 3b 00             	cmpb   $0x0,(%ebx)
  100277:	0f 95 c0             	setne  %al
  10027a:	f7 d8                	neg    %eax
  10027c:	5b                   	pop    %ebx
  10027d:	5e                   	pop    %esi
  10027e:	5d                   	pop    %ebp
  10027f:	c3                   	ret    
  100280:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
  100285:	5b                   	pop    %ebx
  100286:	5e                   	pop    %esi
  100287:	5d                   	pop    %ebp
  100288:	c3                   	ret    
  100289:	66 90                	xchg   %ax,%ax
  10028b:	90                   	nop

0010028c <memset>:
  10028c:	f3 0f 1e fb          	endbr32 
  100290:	55                   	push   %ebp
  100291:	89 e5                	mov    %esp,%ebp
  100293:	53                   	push   %ebx
  100294:	8b 45 08             	mov    0x8(%ebp),%eax
  100297:	8b 4d 10             	mov    0x10(%ebp),%ecx
  10029a:	8a 5d 0c             	mov    0xc(%ebp),%bl
  10029d:	85 c9                	test   %ecx,%ecx
  10029f:	74 0e                	je     1002af <memset+0x23>
  1002a1:	01 c1                	add    %eax,%ecx
  1002a3:	89 c2                	mov    %eax,%edx
  1002a5:	8d 76 00             	lea    0x0(%esi),%esi
  1002a8:	88 1a                	mov    %bl,(%edx)
