[1;34m[src/monitor/monitor.c,48,load_img] The image is /home/hongyk/ics2019/nexus-am/tests/cputest/build/string-x86-nemu.bin[0m
[1;34m[src/memory/memory.c,16,register_pmem] Add 'pmem' at [0x00000000, 0x07ffffff][0m
[1;34m[src/monitor/monitor.c,20,welcome] Debug: [1;32mON[0m[0m
[1;34m[src/monitor/monitor.c,21,welcome] If debug mode is on, A log file will be generated to record every instruction NEMU executes. This may lead to a large log file. If it is not necessary, you can turn it off in include/common.h.[0m
[1;34m[src/monitor/monitor.c,28,welcome] Build time: 13:53:40, Nov 22 2022[0m
  100000:   bd 00 00 00 00                        movl $0x0,%ebp
  100005:   bc 00 90 10 00                        movl $0x109000,%esp
  10000a:   e8 81 01 00 00                                                                                                                                                                                                                                     
  100190:   f3 0f 1e fb                           endbr32
  100194:   55                                    pushl %ebp
  100195:   89 e5                                 movl %esp,%ebp
  100197:   83 ec 14                              subl $0x14,%esp
  10019a:   68 00 00 00 00                        pushl $0x0
  10019f:   e8 8c fe ff ff                                                                                                                                                                                                                                     
  100030:   f3 0f 1e fb                           endbr32
  100034:   8d 4c 24 04                           leal 0x4(%esp),%ecx
  100038:   83 e4 f0                              andl $0xfffffff0,%esp
  10003b:   ff 71 fc                              pushl -0x4(%ecx)
  10003e:   55                                    pushl %ebp
  10003f:   89 e5                                 movl %esp,%ebp
  100041:   56                                    pushl %esi
  100042:   53                                    pushl %ebx
  100043:   51                                    pushl %ecx
  100044:   83 ec 14                              subl $0x14,%esp
  100047:   ff 35 74 03 10 00                     pushl 0x100374
  10004d:   ff 35 6c 03 10 00                     pushl 0x10036c
  100053:   e8 dc 01 00 00                                                                                                                                                                                                                                     
  100234:   f3 0f 1e fb                           endbr32
  100238:   55                                    pushl %ebp
  100239:   89 e5                                 movl %esp,%ebp
  10023b:   56                                    pushl %esi
  10023c:   53                                    pushl %ebx
  10023d:   8b 75 08                              movl 0x8(%ebp),%esi
  100240:   8b 5d 0c                              movl 0xc(%ebp),%ebx
  100243:   8a 16                                 movb (%esi),%dl
  100245:   31 c0                                 xorl %eax,%eax
  100247:   84 d2                                 testb %dl,%dl
  100249:   75 13                                 jne 10025e
  10025e:   8a 0c 03                              movb (%ebx,%eax,1),%cl
  100261:   84 c9                                 testb %cl,%cl
  100263:   75 eb                                 jne 100250
  100250:   38 d1                                 cmpb %dl,%cl
  100252:   7f 2c                                 jnle 100280
  100254:   7c 0f                                 jl 100265
  100256:   40                                    incl %eax
  100257:   8a 14 06                              movb (%esi,%eax,1),%dl
  10025a:   84 d2                                 testb %dl,%dl
  10025c:   74 12                                 je 100270
  10025e:   8a 0c 03                              movb (%ebx,%eax,1),%cl
  100261:   84 c9                                 testb %cl,%cl
  100263:   75 eb                                 jne 100250
  100250:   38 d1                                 cmpb %dl,%cl
  100252:   7f 2c                                 jnle 100280
  100254:   7c 0f                                 jl 100265
  100256:   40                                    incl %eax
  100257:   8a 14 06                              movb (%esi,%eax,1),%dl
  10025a:   84 d2                                 testb %dl,%dl
  10025c:   74 12                                 je 100270
  10025e:   8a 0c 03                              movb (%ebx,%eax,1),%cl
  100261:   84 c9                                 testb %cl,%cl
  100263:   75 eb                                 jne 100250
  100250:   38 d1                                 cmpb %dl,%cl
  100252:   7f 2c                                 jnle 100280
  100254:   7c 0f                                 jl 100265
  100256:   40                                    incl %eax
  100257:   8a 14 06                              movb (%esi,%eax,1),%dl
  10025a:   84 d2                                 testb %dl,%dl
  10025c:   74 12                                 je 100270
  10025e:   8a 0c 03                              movb (%ebx,%eax,1),%cl
  100261:   84 c9                                 testb %cl,%cl
  100263:   75 eb                                 jne 100250
  100250:   38 d1                                 cmpb %dl,%cl
  100252:   7f 2c                                 jnle 100280
  100254:   7c 0f                                 jl 100265
  100256:   40                                    incl %eax
  100257:   8a 14 06                              movb (%esi,%eax,1),%dl
  10025a:   84 d2                                 testb %dl,%dl
  10025c:   74 12                                 je 100270
  10025e:   8a 0c 03                              movb (%ebx,%eax,1),%cl
  100261:   84 c9                                 testb %cl,%cl
  100263:   75 eb                                 jne 100250
  100250:   38 d1                                 cmpb %dl,%cl
  100252:   7f 2c                                 jnle 100280
  100254:   7c 0f                                 jl 100265
  100256:   40                                    incl %eax
  100257:   8a 14 06                              movb (%esi,%eax,1),%dl
  10025a:   84 d2                                 testb %dl,%dl
  10025c:   74 12                                 je 100270
  10025e:   8a 0c 03                              movb (%ebx,%eax,1),%cl
  100261:   84 c9                                 testb %cl,%cl
  100263:   75 eb                                 jne 100250
  100250:   38 d1                                 cmpb %dl,%cl
  100252:   7f 2c                                 jnle 100280
  100254:   7c 0f                                 jl 100265
  100256:   40                                    incl %eax
  100257:   8a 14 06                              movb (%esi,%eax,1),%dl
  10025a:   84 d2                                 testb %dl,%dl
  10025c:   74 12                                 je 100270
  10025e:   8a 0c 03                              movb (%ebx,%eax,1),%cl
  100261:   84 c9                                 testb %cl,%cl
  100263:   75 eb                                 jne 100250
  100250:   38 d1                                 cmpb %dl,%cl
  100252:   7f 2c                                 jnle 100280
  100254:   7c 0f                                 jl 100265
  100256:   40                                    incl %eax
  100257:   8a 14 06                              movb (%esi,%eax,1),%dl
  10025a:   84 d2                                 testb %dl,%dl
  10025c:   74 12                                 je 100270
  10025e:   8a 0c 03                              movb (%ebx,%eax,1),%cl
  100261:   84 c9                                 testb %cl,%cl
  100263:   75 eb                                 jne 100250
  100250:   38 d1                                 cmpb %dl,%cl
  100252:   7f 2c                                 jnle 100280
  100254:   7c 0f                                 jl 100265
  100256:   40                                    incl %eax
  100257:   8a 14 06                              movb (%esi,%eax,1),%dl
  10025a:   84 d2                                 testb %dl,%dl
  10025c:   74 12                                 je 100270
  10025e:   8a 0c 03                              movb (%ebx,%eax,1),%cl
  100261:   84 c9                                 testb %cl,%cl
  100263:   75 eb                                 jne 100250
  100250:   38 d1                                 cmpb %dl,%cl
  100252:   7f 2c                                 jnle 100280
  100254:   7c 0f                                 jl 100265
  100256:   40                                    incl %eax
  100257:   8a 14 06                              movb (%esi,%eax,1),%dl
  10025a:   84 d2                                 testb %dl,%dl
  10025c:   74 12                                 je 100270
  10025e:   8a 0c 03                              movb (%ebx,%eax,1),%cl
  100261:   84 c9                                 testb %cl,%cl
  100263:   75 eb                                 jne 100250
  100250:   38 d1                                 cmpb %dl,%cl
  100252:   7f 2c                                 jnle 100280
  100254:   7c 0f                                 jl 100265
  100256:   40                                    incl %eax
  100257:   8a 14 06                              movb (%esi,%eax,1),%dl
  10025a:   84 d2                                 testb %dl,%dl
  10025c:   74 12                                 je 100270
  10025e:   8a 0c 03                              movb (%ebx,%eax,1),%cl
  100261:   84 c9                                 testb %cl,%cl
  100263:   75 eb                                 jne 100250
  100250:   38 d1                                 cmpb %dl,%cl
  100252:   7f 2c                                 jnle 100280
  100254:   7c 0f                                 jl 100265
  100256:   40                                    incl %eax
  100257:   8a 14 06                              movb (%esi,%eax,1),%dl
  10025a:   84 d2                                 testb %dl,%dl
  10025c:   74 12                                 je 100270
  10025e:   8a 0c 03                              movb (%ebx,%eax,1),%cl
  100261:   84 c9                                 testb %cl,%cl
  100263:   75 eb                                 jne 100250
  100250:   38 d1                                 cmpb %dl,%cl
  100252:   7f 2c                                 jnle 100280
  100254:   7c 0f                                 jl 100265
  100256:   40                                    incl %eax
  100257:   8a 14 06                              movb (%esi,%eax,1),%dl
  10025a:   84 d2                                 testb %dl,%dl
  10025c:   74 12                                 je 100270
  10025e:   8a 0c 03                              movb (%ebx,%eax,1),%cl
  100261:   84 c9                                 testb %cl,%cl
  100263:   75 eb                                 jne 100250
  100250:   38 d1                                 cmpb %dl,%cl
  100252:   7f 2c                                 jnle 100280
  100254:   7c 0f                                 jl 100265
  100256:   40                                    incl %eax
  100257:   8a 14 06                              movb (%esi,%eax,1),%dl
  10025a:   84 d2                                 testb %dl,%dl
  10025c:   74 12                                 je 100270
  10025e:   8a 0c 03                              movb (%ebx,%eax,1),%cl
  100261:   84 c9                                 testb %cl,%cl
  100263:   75 eb                                 jne 100250
  100250:   38 d1                                 cmpb %dl,%cl
  100252:   7f 2c                                 jnle 100280
  100254:   7c 0f                                 jl 100265
  100256:   40                                    incl %eax
  100257:   8a 14 06                              movb (%esi,%eax,1),%dl
  10025a:   84 d2                                 testb %dl,%dl
  10025c:   74 12                                 je 100270
  10025e:   8a 0c 03                              movb (%ebx,%eax,1),%cl
  100261:   84 c9                                 testb %cl,%cl
  100263:   75 eb                                 jne 100250
  100250:   38 d1                                 cmpb %dl,%cl
  100252:   7f 2c                                 jnle 100280
  100254:   7c 0f                                 jl 100265
  100256:   40                                    incl %eax
  100257:   8a 14 06                              movb (%esi,%eax,1),%dl
  10025a:   84 d2                                 testb %dl,%dl
  10025c:   74 12                                 je 100270
  10025e:   8a 0c 03                              movb (%ebx,%eax,1),%cl
  100261:   84 c9                                 testb %cl,%cl
  100263:   75 eb                                 jne 100250
  100250:   38 d1                                 cmpb %dl,%cl
  100252:   7f 2c                                 jnle 100280
  100254:   7c 0f                                 jl 100265
  100256:   40                                    incl %eax
  100257:   8a 14 06                              movb (%esi,%eax,1),%dl
  10025a:   84 d2                                 testb %dl,%dl
  10025c:   74 12                                 je 100270
  10025e:   8a 0c 03                              movb (%ebx,%eax,1),%cl
  100261:   84 c9                                 testb %cl,%cl
  100263:   75 eb                                 jne 100250
  100250:   38 d1                                 cmpb %dl,%cl
  100252:   7f 2c                                 jnle 100280
  100254:   7c 0f                                 jl 100265
  100256:   40                                    incl %eax
  100257:   8a 14 06                              movb (%esi,%eax,1),%dl
  10025a:   84 d2                                 testb %dl,%dl
  10025c:   74 12                                 je 100270
  10025e:   8a 0c 03                              movb (%ebx,%eax,1),%cl
  100261:   84 c9                                 testb %cl,%cl
  100263:   75 eb                                 jne 100250
  100250:   38 d1                                 cmpb %dl,%cl
  100252:   7f 2c                                 jnle 100280
  100254:   7c 0f                                 jl 100265
  100256:   40                                    incl %eax
  100257:   8a 14 06                              movb (%esi,%eax,1),%dl
  10025a:   84 d2                                 testb %dl,%dl
  10025c:   74 12                                 je 100270
  10025e:   8a 0c 03                              movb (%ebx,%eax,1),%cl
  100261:   84 c9                                 testb %cl,%cl
  100263:   75 eb                                 jne 100250
  100250:   38 d1                                 cmpb %dl,%cl
  100252:   7f 2c                                 jnle 100280
  100254:   7c 0f                                 jl 100265
  100256:   40                                    incl %eax
  100257:   8a 14 06                              movb (%esi,%eax,1),%dl
  10025a:   84 d2                                 testb %dl,%dl
  10025c:   74 12                                 je 100270
  10025e:   8a 0c 03                              movb (%ebx,%eax,1),%cl
  100261:   84 c9                                 testb %cl,%cl
  100263:   75 eb                                 jne 100250
  100250:   38 d1                                 cmpb %dl,%cl
  100252:   7f 2c                                 jnle 100280
  100254:   7c 0f                                 jl 100265
  100256:   40                                    incl %eax
  100257:   8a 14 06                              movb (%esi,%eax,1),%dl
  10025a:   84 d2                                 testb %dl,%dl
  10025c:   74 12                                 je 100270
  10025e:   8a 0c 03                              movb (%ebx,%eax,1),%cl
  100261:   84 c9                                 testb %cl,%cl
  100263:   75 eb                                 jne 100250
  100250:   38 d1                                 cmpb %dl,%cl
  100252:   7f 2c                                 jnle 100280
  100254:   7c 0f                                 jl 100265
  100256:   40                                    incl %eax
  100257:   8a 14 06                              movb (%esi,%eax,1),%dl
  10025a:   84 d2                                 testb %dl,%dl
  10025c:   74 12                                 je 100270
  10025e:   8a 0c 03                              movb (%ebx,%eax,1),%cl
  100261:   84 c9                                 testb %cl,%cl
  100263:   75 eb                                 jne 100250
  100250:   38 d1                                 cmpb %dl,%cl
  100252:   7f 2c                                 jnle 100280
  100254:   7c 0f                                 jl 100265
  100256:   40                                    incl %eax
  100257:   8a 14 06                              movb (%esi,%eax,1),%dl
  10025a:   84 d2                                 testb %dl,%dl
  10025c:   74 12                                 je 100270
  10025e:   8a 0c 03                              movb (%ebx,%eax,1),%cl
  100261:   84 c9                                 testb %cl,%cl
  100263:   75 eb                                 jne 100250
  100250:   38 d1                                 cmpb %dl,%cl
  100252:   7f 2c                                 jnle 100280
  100254:   7c 0f                                 jl 100265
  100256:   40                                    incl %eax
  100257:   8a 14 06                              movb (%esi,%eax,1),%dl
  10025a:   84 d2                                 testb %dl,%dl
  10025c:   74 12                                 je 100270
  10025e:   8a 0c 03                              movb (%ebx,%eax,1),%cl
  100261:   84 c9                                 testb %cl,%cl
  100263:   75 eb                                 jne 100250
  100250:   38 d1                                 cmpb %dl,%cl
  100252:   7f 2c                                 jnle 100280
  100254:   7c 0f                                 jl 100265
  100256:   40                                    incl %eax
  100257:   8a 14 06                              movb (%esi,%eax,1),%dl
  10025a:   84 d2                                 testb %dl,%dl
  10025c:   74 12                                 je 100270
  10025e:   8a 0c 03                              movb (%ebx,%eax,1),%cl
  100261:   84 c9                                 testb %cl,%cl
  100263:   75 eb                                 jne 100250
  100250:   38 d1                                 cmpb %dl,%cl
  100252:   7f 2c                                 jnle 100280
  100254:   7c 0f                                 jl 100265
  100256:   40                                    incl %eax
  100257:   8a 14 06                              movb (%esi,%eax,1),%dl
  10025a:   84 d2                                 testb %dl,%dl
  10025c:   74 12                                 je 100270
  10025e:   8a 0c 03                              movb (%ebx,%eax,1),%cl
  100261:   84 c9                                 testb %cl,%cl
  100263:   75 eb                                 jne 100250
  100250:   38 d1                                 cmpb %dl,%cl
  100252:   7f 2c                                 jnle 100280
  100254:   7c 0f                                 jl 100265
  100256:   40                                    incl %eax
  100257:   8a 14 06                              movb (%esi,%eax,1),%dl
  10025a:   84 d2                                 testb %dl,%dl
  10025c:   74 12                                 je 100270
  10025e:   8a 0c 03                              movb (%ebx,%eax,1),%cl
  100261:   84 c9                                 testb %cl,%cl
  100263:   75 eb                                 jne 100250
  100250:   38 d1                                 cmpb %dl,%cl
  100252:   7f 2c                                 jnle 100280
  100254:   7c 0f                                 jl 100265
  100256:   40                                    incl %eax
  100257:   8a 14 06                              movb (%esi,%eax,1),%dl
  10025a:   84 d2                                 testb %dl,%dl
  10025c:   74 12                                 je 100270
  10025e:   8a 0c 03                              movb (%ebx,%eax,1),%cl
  100261:   84 c9                                 testb %cl,%cl
  100263:   75 eb                                 jne 100250
  100250:   38 d1                                 cmpb %dl,%cl
  100252:   7f 2c                                 jnle 100280
  100254:   7c 0f                                 jl 100265
  100256:   40                                    incl %eax
  100257:   8a 14 06                              movb (%esi,%eax,1),%dl
  10025a:   84 d2                                 testb %dl,%dl
  10025c:   74 12                                 je 100270
  10025e:   8a 0c 03                              movb (%ebx,%eax,1),%cl
  100261:   84 c9                                 testb %cl,%cl
  100263:   75 eb                                 jne 100250
  100250:   38 d1                                 cmpb %dl,%cl
  100252:   7f 2c                                 jnle 100280
  100254:   7c 0f                                 jl 100265
  100256:   40                                    incl %eax
  100257:   8a 14 06                              movb (%esi,%eax,1),%dl
  10025a:   84 d2                                 testb %dl,%dl
  10025c:   74 12                                 je 100270
  10025e:   8a 0c 03                              movb (%ebx,%eax,1),%cl
  100261:   84 c9                                 testb %cl,%cl
  100263:   75 eb                                 jne 100250
  100250:   38 d1                                 cmpb %dl,%cl
  100252:   7f 2c                                 jnle 100280
  100254:   7c 0f                                 jl 100265
  100256:   40                                    incl %eax
  100257:   8a 14 06                              movb (%esi,%eax,1),%dl
  10025a:   84 d2                                 testb %dl,%dl
  10025c:   74 12                                 je 100270
  10025e:   8a 0c 03                              movb (%ebx,%eax,1),%cl
  100261:   84 c9                                 testb %cl,%cl
  100263:   75 eb                                 jne 100250
  100250:   38 d1                                 cmpb %dl,%cl
  100252:   7f 2c                                 jnle 100280
  100254:   7c 0f                                 jl 100265
  100256:   40                                    incl %eax
  100257:   8a 14 06                              movb (%esi,%eax,1),%dl
  10025a:   84 d2                                 testb %dl,%dl
  10025c:   74 12                                 je 100270
  10025e:   8a 0c 03                              movb (%ebx,%eax,1),%cl
  100261:   84 c9                                 testb %cl,%cl
  100263:   75 eb                                 jne 100250
  100250:   38 d1                                 cmpb %dl,%cl
  100252:   7f 2c                                 jnle 100280
  100254:   7c 0f                                 jl 100265
  100256:   40                                    incl %eax
  100257:   8a 14 06                              movb (%esi,%eax,1),%dl
  10025a:   84 d2                                 testb %dl,%dl
  10025c:   74 12                                 je 100270
  10025e:   8a 0c 03                              movb (%ebx,%eax,1),%cl
  100261:   84 c9                                 testb %cl,%cl
  100263:   75 eb                                 jne 100250
  100250:   38 d1                                 cmpb %dl,%cl
  100252:   7f 2c                                 jnle 100280
  100254:   7c 0f                                 jl 100265
  100256:   40                                    incl %eax
  100257:   8a 14 06                              movb (%esi,%eax,1),%dl
  10025a:   84 d2                                 testb %dl,%dl
  10025c:   74 12                                 je 100270
  10025e:   8a 0c 03                              movb (%ebx,%eax,1),%cl
  100261:   84 c9                                 testb %cl,%cl
  100263:   75 eb                                 jne 100250
  100250:   38 d1                                 cmpb %dl,%cl
  100252:   7f 2c                                 jnle 100280
  100254:   7c 0f                                 jl 100265
  100256:   40                                    incl %eax
  100257:   8a 14 06                              movb (%esi,%eax,1),%dl
  10025a:   84 d2                                 testb %dl,%dl
  10025c:   74 12                                 je 100270
  10025e:   8a 0c 03                              movb (%ebx,%eax,1),%cl
  100261:   84 c9                                 testb %cl,%cl
  100263:   75 eb                                 jne 100250
  100250:   38 d1                                 cmpb %dl,%cl
  100252:   7f 2c                                 jnle 100280
  100254:   7c 0f                                 jl 100265
  100256:   40                                    incl %eax
  100257:   8a 14 06                              movb (%esi,%eax,1),%dl
  10025a:   84 d2                                 testb %dl,%dl
  10025c:   74 12                                 je 100270
  10025e:   8a 0c 03                              movb (%ebx,%eax,1),%cl
  100261:   84 c9                                 testb %cl,%cl
  100263:   75 eb                                 jne 100250
  100250:   38 d1                                 cmpb %dl,%cl
  100252:   7f 2c                                 jnle 100280
  100254:   7c 0f                                 jl 100265
  100256:   40                                    incl %eax
  100257:   8a 14 06                              movb (%esi,%eax,1),%dl
  10025a:   84 d2                                 testb %dl,%dl
  10025c:   74 12                                 je 100270
  10025e:   8a 0c 03                              movb (%ebx,%eax,1),%cl
  100261:   84 c9                                 testb %cl,%cl
  100263:   75 eb                                 jne 100250
  100250:   38 d1                                 cmpb %dl,%cl
  100252:   7f 2c                                 jnle 100280
  100254:   7c 0f                                 jl 100265
  100256:   40                                    incl %eax
  100257:   8a 14 06                              movb (%esi,%eax,1),%dl
  10025a:   84 d2                                 testb %dl,%dl
  10025c:   74 12                                 je 100270
  10025e:   8a 0c 03                              movb (%ebx,%eax,1),%cl
  100261:   84 c9                                 testb %cl,%cl
  100263:   75 eb                                 jne 100250
  100250:   38 d1                                 cmpb %dl,%cl
  100252:   7f 2c                                 jnle 100280
  100254:   7c 0f                                 jl 100265
  100256:   40                                    incl %eax
  100257:   8a 14 06                              movb (%esi,%eax,1),%dl
  10025a:   84 d2                                 testb %dl,%dl
  10025c:   74 12                                 je 100270
  100270:   01 c3                                 addl %eax,%ebx
  100272:   31 c0                                 xorl %eax,%eax
  100274:   80 3b 00                              cmpb $0x0,(%ebx)
  100277:   0f 95 c0                              setne %al
  10027a:   f7 d8                                 negl %eax
  10027c:   5b                                    popl %ebx
  10027d:   5e                                    popl %esi
  10027e:   5d                                    popl %ebp
  10027f:   c3                                                                                                                                                                                                                                                 
  100058:   85 c0                                 testl %eax,%eax
  10005a:   0f 94 c0                              sete %al
  10005d:   0f b6 c0                              movzxl %al,%al
  100060:   89 04 24                              movl %eax,(%esp)
  100063:   e8 a8 ff ff ff                                                                                                                                                                                                                                     
  100010:   f3 0f 1e fb                           endbr32
  100014:   55                                    pushl %ebp
  100015:   89 e5                                 movl %esp,%ebp
  100017:   83 ec 08                              subl $0x8,%esp
  10001a:   8b 45 08                              movl 0x8(%ebp),%eax
  10001d:   85 c0                                 testl %eax,%eax
  10001f:   74 02                                 je 100023
  100021:   c9                                    leave
  100022:   c3                                                                                                                                                                             ret
  100068:   58                                    popl %eax
  100069:   5a                                    popl %edx
  10006a:   ff 35 70 03 10 00                     pushl 0x100370
  100070:   ff 35 6c 03 10 00                     pushl 0x10036c
  100076:   e8 b9 01 00 00                                                                                                                                                                                                                                     
  100234:   f3 0f 1e fb                           endbr32
  100238:   55                                    pushl %ebp
  100239:   89 e5                                 movl %esp,%ebp
  10023b:   56                                    pushl %esi
  10023c:   53                                    pushl %ebx
  10023d:   8b 75 08                              movl 0x8(%ebp),%esi
  100240:   8b 5d 0c                              movl 0xc(%ebp),%ebx
  100243:   8a 16                                 movb (%esi),%dl
